videoID,subjectID
6cf1f250,0
bc236028,0
af04f55f,0
ba750c21,0
37bf43cb,0
b9d562ba,0
f0847247,0
8e524249,0
4010697e,0
6ce20f44,0
201b36cc,0
01872882,0
741f6f86,0
d32330a1,0
a369262a,0
e07953a7,0
b016acc1,0
56d516fb,0
32038dd4,0
58129b40,0
96c7a3fe,0
0477d77d,0
fd75a3a4,0
60f369e1,0
6d2eade5,0
74bbb3da,0
95722903,0
70d7a265,0
0c3158a4,0
77c6d81e,0
b0dd1a97,0
e9e69655,0
3c35469e,0
09ba10c0,0
ed447475,0
445e7003,0
e7b86752,0
3d571ca9,0
6db4a60a,0
9cc6c111,0
432c8ba2,0
263c27e5,0
2c3aa92f,0
d3408eab,0
18004a57,0
dd77ad1f,0
3bbdee8b,0
68fafdce,0
e9840104,0
61ac92b2,0
f1f04288,0
e2d5cb6d,0
0036bf56,0
3af377ae,0
aeb4952e,0
82859246,0
41ce2f19,0
67393df4,0
89b65f99,0
c165f860,0
cfb2b2ce,0
b27723ce,0
2a15f34c,0
a3c4c32c,0
03103d0a,0
65786cda,0
16dcfc45,0
323a4922,0
1e7e9a83,0
dfb08fd7,0
706178da,0
f709f845,0
a63f9df0,0
721e5485,0
2d4d702b,0
923341d4,0
90656ed7,0
9801b622,0
cde9b6d5,0
c13ad0f7,0
888fa839,0
33376cdc,0
3d825a18,0
432b8b99,0
53860703,0
aaa86245,0
42e15607,0
da8c61a6,0
385756a8,0
74010e75,0
cf63e4ee,0
9525bbca,0
5c9791f5,0
0a918b73,0
2a5adc46,0
b7072637,0
071ab99a,0
691f4419,0
fc72cf8d,0
26ff20af,0
4eb4251c,0
0c0feba6,0
aec6814e,0
449433f8,0
74d9bf8b,0
286d17e8,0
0750ed01,0
6aea699c,0
c5b95473,0
cbf19027,0
4db2f934,0
079ae20d,0
7d3ee5bf,0
23c7deef,0
c002b84b,0
e6e0c355,0
da66c9cf,0
48d376db,0
68e1538d,0
c972b30e,0
45e6088c,0
c75bc850,0
b4269767,0
c753f4b8,0
7948c1ea,0
c822c24f,0
7b57eda1,0
19abd424,0
05755e27,0
9f32f8a7,0
6b0b47f3,0
ccec2212,0
43172ca6,0
08c7bd6b,0
ddec2282,0
e834e863,0
e4076ae8,0
a5db441b,0
f98ee0de,0
3e46937a,0
1a2687e4,0
8d52f2b8,0
b32bf736,0
ff8f3745,0
80ae3140,0
1d3e1da9,0
ba6bf354,0
84eff890,0
06592e8e,0
2821a632,0
7ceeffdd,0
5b0c3990,0
a4db2c06,0
45c4809a,0
73378ea8,0
94c524ca,0
531260a4,0
d147b15f,0
3dd4ad78,0
6f12f2d7,0
371c375d,0
e95ea383,0
f60604f9,0
aa0591c6,0
d95242b8,0
a39cc72e,0
adfcc00c,0
512ed135,0
50700951,0
28d785bc,0
77a099ba,0
2ccd1e62,0
e17bfc55,0
90eca2b3,0
93f83eb3,0
664fb501,0
fa96c4a2,0
b32c552e,0
e95fe2c9,0
7eb832f1,0
8a718a13,0
26687a10,0
b11931fb,0
7d7b5f48,0
6ba3de3e,0
d87ee45d,0
2be358b4,0
b394da65,0
bdd471f7,0
99377b24,0
d21ccb9e,0
b1a9d4d5,0
b3d05a2e,0
b9dc2f71,0
8da7b39f,0
7653bd6f,0
0440acfa,0
718edaf1,0
b248892a,0
c54d1af1,0
e9162e03,0
3b7c02aa,0
3cc5f740,0
dc1c7dfe,0
726c083d,0
fecec0d7,0
e7719fa1,0
618e964d,0
1891052a,0
1f316ab8,0
ab661cc1,0
7387a365,0
2cb082cc,0
2abf47a0,0
f016b9ab,0
57b3dedd,0
c2700000,0
1cc8ff8b,0
fecf9670,0
d33d95af,0
49ca1891,0
9be57823,0
57147aa9,0
ba217186,0
35ddc43d,0
8f5a6307,0
a08fdf38,0
bb1ed2ce,0
47b779e3,0
365c254a,0
ad2622dd,0
62530fbc,0
1c4bf61e,0
ff301544,0
2d59efc1,0
7309fd2a,0
0c97a66d,0
922caae3,0
a8d7bae1,0
33d3fdc4,0
de814772,0
f2233be2,0
69310148,0
0e088d74,0
79d3e081,0
c8dbb049,0
5f8392e3,0
16684e22,0
48573d84,0
24177d18,0
b0f14f0e,0
3a4fe1d9,0
8ebefb3d,0
9c35c07c,0
5c6ac08b,0
78ffc3dc,0
d9f9e945,0
45f57204,0
7120e56a,0
377bae87,0
0ab48015,0
fde4758a,0
453b1545,0
2ab0b1de,0
5f1e3741,0
b9710b00,0
8da20234,0
c4d3c45b,0
41258fda,0
bd787a02,0
710d58fd,0
c0564b78,0
967f2424,0
59f14c8c,0
03cd521a,0
0a1f07f8,0
31dd849a,0
95f16ab1,0
288374b0,0
cad07d9f,0
99ac6302,0
971b5ddf,0
aace6f5d,0
15575a11,0
a8b26961,0
605e6a64,0
399424cd,0
3c85f805,0
f9c615b9,0
8f30b091,0
248e5224,0
c0325794,0
9dff1673,0
8f92a595,0
d7dabd40,0
aed48d8d,0
f5297a1e,0
fc3dcb9d,0
7df33e8b,0
1b500e64,0
d656425a,0
50d7d697,0
59c29d5b,0
0572e5a0,0
7b52b2ff,0
5eadbf4f,0
cb1a81b8,0
e62c6dba,0
662b4c2f,0
7b8ab063,0
a4641384,0
a4cca554,0
b6c853c2,0
2c01e752,0
ec954223,0
09012d91,0
82b3afd9,0
a34de2e4,0
b9bf2807,0
272f4a54,0
9b892817,0
1f63da1d,0
5ec67ef9,0
63fee0c5,0
a6020a9f,0
3d7b6512,0
955ce0b9,0
389b4852,0
6fbe2d17,0
7fde10b2,0
4d1c9f35,0
ee55b0cd,0
8cb8bdf3,0
1ca3453d,0
26f4adfc,0
5c8391a0,0
4e272657,0
c8587425,0
9148678f,0
197bf08f,0
0c45d8a2,0
fbec3c89,0
f2d80474,0
6be7865f,0
d4589086,0
a9b8705a,0
ec084d6f,0
503f90c2,0
f54d295f,0
089e2356,0
4f8db614,0
8ac57913,0
3802c5c9,0
de43d7ea,0
447aebf6,0
a23b0ac8,0
96dcfb11,0
cd2fc2bf,0
312a4a21,0
dfc43e06,0
0125eb0f,0
2effeec5,0
b6b9248a,0
735996d6,0
61a83e4e,0
3c529908,0
3ff4f29d,0
a7a1fbc3,0
d931295c,0
1f55745d,0
f307beea,0
edcd3e07,0
a9334f50,0
7d0ae990,0
d617b9fc,0
0687fc4c,0
8492a3d4,0
cd646937,0
5c9fcd5a,0
891297f1,0
8692597e,0
5d0dca41,0
379bc37d,0
e6291290,0
f80c23ce,0
8691b6e3,0
84715ffa,0
d575279d,0
30e12aab,0
9e60c84c,0
0a3c6300,0
d16c6c97,0
e121102d,0
52fd5077,0
e25eecc7,0
e8d40792,0
75743596,0
d523af5e,0
617df50b,0
a408bd9c,0
749a6b4c,0
ee5780ab,0
00f16dab,0
407797a5,0
e6ef3a88,0
db2eebbe,0
0ecf0ddf,0
a60d2176,0
2a880af7,0
047323de,0
a19b041a,0
4c5137dd,0
93f7f450,0
57fd1ed2,0
10db717d,0
cb78b323,0
bbe7c08b,0
dbbee728,0
a931852d,0
3329eeda,0
1d626e59,0
13ed8de5,0
b4122524,0
588b657d,0
f87b5951,0
54ce13da,0
8ce9c9d9,0
135fbfa9,0
6b084e62,0
1975f5eb,0
5de563d0,0
394372bf,0
c0ef6451,0
76ba9de0,0
546cc974,0
4f555016,0
21baa5f6,0
77b861d8,0
d764f0f2,0
fec81a34,0
6028847c,0
0e1bd7af,0
ea26002b,0
535f117a,0
49a7b876,0
d898c8b9,0
2f7df6c5,0
d4bbcd02,0
64dff787,0
ce635b96,0
0423dd41,0
b19da1ed,0
d66af8cc,0
af2777c8,0
4c5c1fa3,0
30ef497d,0
3e30f005,0
495b24f6,0
16da00e6,0
3afb0bb4,0
aa8c9d34,0
52023244,0
c0b60e9a,0
3f5989b8,0
59941c41,0
7a696067,0
0a464720,0
530d4bcf,0
5099ffae,0
2c6b0b8c,0
5937a358,0
41967e90,0
bbf2c1dd,0
2fec5efe,0
090a62ab,0
11c5cb6d,0
d718abc9,0
25dbbba0,0
966752ef,0
fea6abcb,0
64d6bed3,0
7748f9b7,0
20075270,0
3e7ab043,0
867a9dcf,0
d6c52f36,0
41a734c8,0
ca1145bb,0
069a00d2,0
703f38f8,0
72883524,0
3a5efe6b,0
733fd925,0
7118c322,0
5e9ae2fb,0
61eea33c,0
981b8833,0
0812b37e,0
a5ba1efa,0
33779822,0
ccec3b46,0
2c400e30,0
16abd53a,0
24549426,0
0cdbf7e7,0
2a856780,0
2fd761ab,0
eef6b541,0
1df060c8,0
6f7fd939,0
15cc0812,0
0a146a46,0
828de316,0
ca2ef729,0
c13c1fa5,0
5ecd88a5,0
1cff7d29,0
3f79a6e4,0
866e689f,0
410ccdf0,0
47867386,0
40c3caab,0
1c6a1a69,0
837bb23a,0
1a84183a,0
12917b85,0
d2c7e173,0
761ba88e,0
748d287a,0
6c192f14,0
feae0df7,0
89a0904f,0
a0e2c950,0
e3dee369,0
9f321280,0
3da980a2,0
0be6090a,0
55ba78eb,0
a11d96d6,0
86014181,0
2e2dde7e,0
a92376a3,0
0e714f85,0
5bc96c2c,0
cf73f968,0
5fe7036d,0
5a411664,0
6b7d26f9,0
c37f98f6,0
23073671,0
8e660e8d,0
0cccf145,0
1f17f9e3,0
c9fd4a85,0
5892e147,0
61594ae4,0
dd96698b,0
2c00e54e,0
a512ef82,0
31df7f76,0
f0d9ad9f,0
0ff3f75e,0
8f3fd51d,0
922c87e7,0
03647a36,0
4f8c92e8,0
58fa3cd2,0
7b9a4ffc,0
d37674e2,0
c522b84d,0
0c34d31c,0
430f6fa7,0
b9872fd4,0
2c929151,0
1f02aa87,0
2b1bb719,0
fb01023e,0
61b019ff,0
3bdddd3a,0
470511ab,0
28f2f175,0
c1886c69,0
71f8ed79,0
91002a66,0
f87d8a6d,0
618c1bd4,0
da9252fa,0
eeb26aa1,0
9d65e5d2,0
726c0e01,0
71f4e327,0
7b15dcbb,0
dbf241ab,0
eea1628a,0
e9aabc79,0
f8901284,0
82b47e18,0
efd98eb2,0
7bb7a796,0
28e109c4,0
a0e29bc0,0
0c2864f8,0
cc23b164,0
9e4f32f0,0
cba9289a,0
5d86bd52,0
29bd69e1,0
6fb8bdb3,0
24067afc,0
ab4c51a6,0
7b2425a4,0
39238dc8,0
6b5b638f,0
cf89643c,0
3bff85c7,0
3c4e69ec,0
f43c9f04,0
9adbe38e,0
db362d44,0
5cb283a4,0
02522c95,0
7aa2a542,0
18839bfc,0
aa31cd18,0
259b8a37,0
e47ec00a,0
4ea3cbaf,0
9dfdfcb0,0
9f11a1e3,0
a9d2a80b,0
562985ad,0
4f487f08,0
533b2f95,0
4f355cde,0
37754018,0
ff766217,0
d65ab4a7,0
1a394985,0
e80e3fb1,0
2200c77d,0
fc420e8d,0
1b96d057,0
15845069,0
57d2d93a,0
1cb9c906,0
bd2e23c8,0
74efd740,0
c7cd0108,0
2d5f51ef,0
4f5a882c,0
e94f52eb,0
07bac5af,0
6708bd18,0
fac45a00,0
ffc39ae6,0
9698a62a,0
d7713139,0
baf2da25,0
93427ca8,0
fd1b36b6,0
69dacf25,0
21d3e5f8,0
9408c235,0
b3591b81,0
28f8b5d4,0
51bd18c1,0
0de5b8f8,0
2f7c67b2,0
9a465b56,0
5c97233d,0
ba4af5f7,0
67bc5d5b,0
a80df553,0
482410ba,0
ec81d079,0
63318528,0
a1d5e08c,0
b8135e3a,0
67486664,0
16124622,0
f15bc1ee,0
586d998b,0
752491a8,0
2ff17a9f,0
f5f1a50d,0
3f9113ed,0
22690c8a,0
61406a2b,0
203a7475,0
f80ca205,0
6494389a,0
2707d304,0
b94d6065,0
e86dba65,0
43e85f97,0
82ad58f1,0
76747f74,0
0567e01e,0
aecbb1b1,0
922eb883,0
34c00f18,0
a911f147,0
bb3d21d9,0
e6105807,0
6f6fe9cd,0
6ff34ea4,0
11cec5bd,0
d297ec12,0
c49d8fc7,0
186b3cdb,0
86380e78,0
e88f10f9,0
dfc43a93,0
dfa65adb,0
a6bff233,0
444a60bd,0
d5fc6913,0
8e624ef0,0
f94bb974,0
7ce261ee,0
8be9b15e,0
1dea0fe7,0
d4ebc753,0
8a907e3f,0
b677dad3,0
a8dfeed8,0
28041313,0
24621fdf,0
1cbb2c1c,0
f98692a2,0
a4b11f23,0
ed40d63b,0
aef8c1e9,0
13baf1b9,0
32552c08,0
a6f537fd,0
fc938e78,0
0e518d6a,0
53b2924d,0
72397903,0
5675712a,0
e06c08bf,0
b788def2,0
f662ec9b,0
8f5867c7,0
9af6a991,0
4bdf959a,0
112c1ff0,0
28be7cd1,0
d7494d1b,0
8ee4362b,0
f0987ab9,0
04f7a546,0
ec29eba6,0
f410bf92,0
4eac5c67,0
ce251748,0
1ff5f955,0
e43faf11,0
60c535bd,0
5a21d1f9,0
bbba9516,0
b33b5e71,0
b75792bb,0
a0519ace,0
3346b4dd,0
af2ec8c5,0
fe360dbc,0
ead1b4e7,0
8bd046a2,0
4e0d376d,0
a638bbb0,0
21ffba83,0
24df616f,0
fc790bdd,0
51ea921e,0
aeb3fa75,0
74bf4f99,0
e860e755,0
c383c831,0
d37946ff,0
3200335a,0
0135835d,0
a90bdf22,0
672e9578,0
53e3e094,0
7a50c59d,0
63592367,0
0823ee6a,0
9138d372,0
91b1a3de,0
d8b0aa60,0
f00fbe89,0
6416214a,0
a8a729b5,0
3c4f8d37,0
fa9063c2,0
35d625ad,0
8b0ad36c,0
a77c35cf,0
32fe2520,0
989c9deb,0
2cc8135d,0
bd5f4c16,0
8db4dada,0
4e3f2673,0
3de37618,0
3aba9bc0,0
2b5a695c,0
23580c33,0
269250df,0
5e6271cf,0
bc8ed990,0
cee316b7,0
76677015,0
93ee75a2,0
4e01e479,0
48ab455b,0
022c7d7b,0
838f1c9a,0
80f4f9b7,0
05a109a6,0
101de14a,0
996a741e,0
1ac82823,0
844720d6,0
856e9dd4,0
33ce6169,0
e031f3c2,0
45243623,0
b84964a2,0
365ba800,0
c0bba1f3,0
38fdbae8,0
0fe24a55,0
e1f96172,0
0fd166ea,0
32768264,0
752a4890,0
e85be1d4,0
b31dc2c3,0
76b3234c,0
ae36daff,0
b6350fd9,0
bc24eddb,0
8d184d08,0
a075c1be,0
268d7105,0
7e6f2f0d,0
1b4c92b9,0
41bc7334,0
c2e0da4d,0
df4b112a,0
865162cc,0
1e131c61,0
5561f9e2,0
d175b836,0
5f161d87,0
2193f345,0
6e7fc5a8,0
9ef72e52,0
ef0a92e4,0
cb828bdb,0
107dc19f,0
f1d72533,0
f20f94c6,0
71c9206e,0
a4159d08,0
fb7d8fb7,0
b467b38b,0
ffae550e,0
fa4f62bb,0
2fae3723,0
762326c9,0
8101487e,0
c969455c,0
5fabce46,0
f915d092,0
ac06a99e,0
7046606d,0
1c3ed27e,0
1fa1624d,0
a40c25f3,0
40dc8e10,0
a8a34d77,0
a257adcb,0
3bf3bc9b,0
32499c58,0
ed0a9a72,0
fe0b7415,0
20f6dc59,0
71a5c077,0
ae9cc13b,0
1d79c7d1,0
aeea0151,0
92f38bfa,0
3adaaaba,0
c38ea2e4,0
8e29e104,0
8f22b791,0
7faea520,0
264f127d,0
c9b2bb55,0
b255270b,0
284713e1,0
256bb115,0
c0c93070,0
a88aef88,0
07d109c7,0
7f458be6,0
7cac6154,0
838730b7,0
a407c444,0
ce9e39ab,0
d639f7d2,0
80f51871,0
feb3c8dc,0
7cfa193e,0
5e787cbf,0
65cb82ca,0
a2145ce0,0
f24dc028,0
5a22c19a,0
c155e388,0
c61ed947,0
fcd38e8e,0
ff7a1f58,0
2b5ed95f,0
8cced3ee,0
a13ce269,0
8e7df099,0
eaba8360,0
e36344fa,0
d6fb3215,0
dd06591c,0
104f3172,0
acdebae2,0
e45fd374,0
83c92890,0
9c1d0bb9,0
6956b386,0
7d124b37,0
93346548,0
3dbf0de2,0
e530a0d8,0
7943df25,0
8e06f8d1,0
99629595,0
4f8e0a74,0
fe3023b0,0
35f7cf82,0
db8d2d18,0
f2edf062,0
3f0a4fbf,0
e70fb6ac,0
f1e99fd3,0
73ada6c8,0
87be518f,0
7faeef3e,0
844cbbf0,0
ffeb19e6,0
784b49fc,0
ee2e867b,0
ffb15797,0
cdd19ca7,0
5d067433,0
5c7ca27a,0
a5ab1cc7,0
12099f29,0
f561172d,0
9bf0d45e,0
1526e0e2,0
668d56e8,0
47b55e22,0
5cf21c24,0
407bb122,0
908e9522,0
eccefe30,0
6bc3c06c,0
4803f064,0
d7022b36,0
ebeac54f,0
7524391e,0
95e9de04,0
1957f9d2,0
f742e08f,0
be273019,0
428ad175,0
b8eb9cf7,0
f7700fa1,0
7bb90d0e,0
a8c7603d,0
ce49999a,0
3acb47f0,0
4758b34d,0
c13edd47,0
09385cdf,0
f5894a37,0
00d4ad32,0
9d7a0a9c,0
26808dbe,0
131b4a22,0
5a5b0063,0
eb0adcef,0
9e966eba,0
f0917198,0
e87f4c14,0
c2ca1fc0,0
dcde0b6a,0
73d0464b,0
be1282c9,0
d9f83465,0
19be220a,0
581e64af,0
905c7f50,0
4f26492c,0
38b19945,0
04f7dfbb,0
e066178f,0
abc94277,0
d4a53d0a,0
870e4876,0
38752ea7,0
da78ced1,0
d35e653b,0
2e7edbc1,0
56618c55,0
9b9cfa53,0
b3f66808,0
7796f1df,0
e3004919,0
6d304f08,0
6c4d6992,0
da1a98eb,0
d0bf2d6c,0
00bb96cc,0
f5cf07a2,0
710b9467,0
e0f2098a,0
b1da31f8,0
27d0fc45,0
bb69761a,0
d07bbdcd,0
9a8852c3,0
c6aeef66,0
7c0fac45,0
5f37b89d,0
66b0bc91,0
8296248a,0
615c0ef6,0
e3301143,0
7bcd2e12,0
e1cbbec6,0
6af2252c,0
60a80b28,0
cbaff543,0
50e3d744,0
e04032e3,0
71777b1c,0
082fd4a4,0
57c90714,0
d6f3b336,0
1d4cc7ad,0
a71024b8,0
977ee083,0
6506c84a,0
c44fa128,0
b62cee0e,0
66dfc84c,0
ce31ecfd,0
444b67d0,0
6f6d43f2,0
3408dd71,0
0285f19a,0
b1d666ca,0
6449e631,0
64436738,0
cc8687dd,0
f5d92d4d,0
a867507d,0
598aa8e5,0
73511a37,0
e1368ec9,0
7ae05998,0
582dd6fe,0
f90e16ff,0
55660c75,0
f0ac015c,0
dae75340,0
b7796af6,0
fcba419f,0
0f659794,0
f3005681,0
224e4aaf,0
f9f79263,0
e995a362,0
9c8b3d8f,0
69257a8d,0
bc3a381f,0
e460da13,0
e388e4c5,0
611b05e9,0
34f438cf,0
4ac68615,0
7d871675,0
221592ee,0
d28416ed,0
efbb14af,0
af8ffdf3,0
9ab4934e,0
5e40cb8f,0
523473ea,0
082529aa,0
d50cdcf4,0
9761ba50,0
b7fbbcc6,0
f39fe11d,0
de4d4cab,0
2774342e,0
39053db1,0
0b80b285,0
e4856197,0
dfe3026f,0
0cc9092c,0
dd55c497,0
edc7ec7e,0
b8ac13b0,0
e04e09a9,0
f8e471b5,0
30f38614,0
38df9ca7,0
fafbd507,0
25e1ff22,0
11db27a0,0
6c8be201,0
abaeaa6d,0
c68b0a19,0
392b9a36,0
1acd69cb,0
84d18982,0
3e57e549,0
91d46dda,0
f117736f,0
a32b8902,0
d3a3d5eb,0
445979d7,0
352a1435,0
570d957d,0
54b18675,0
cc3434a5,0
312ad088,0
49d3554d,0
93179e35,0
03a6087e,0
a6a77ef3,0
27a06dd0,0
c9e92675,0
f312bdb8,0
2b46ac15,0
c1a48819,0
a30484fa,0
4d769e0c,0
b2bf2f46,0
63105a0f,0
ea14f107,0
2e25d26b,0
4d6d09b1,0
5e3f3390,0
b5a29c35,0
5392ea23,0
aa0c8533,0
dba8e3de,0
864f6d15,0
f1d6422f,0
4b7cd868,0
0b5f5bdc,0
de1db5b9,0
1cd0e69d,0
4e9e166f,0
90772977,0
0ea6eb5e,0
5ab2f86d,0
0d565f46,0
0e1edffb,0
8c904794,0
eca5bd33,0
8c43da23,0
d4685e0d,0
4d4dbfa6,0
887310ca,0
2660819d,0
f675f95c,0
85e37dd6,0
5fa1b7cb,0
3e4ea8ae,0
e5150e11,0
335b94ea,0
1cb3d7e7,0
da6878b9,0
f3a27e68,0
cb1335ba,0
25b8dc4a,0
fcc2a423,0
6b9f089a,0
c2969144,0
d6877b6c,0
0211f75c,0
092edb00,0
e6382b47,0
d7bb5502,0
06ade226,0
a58deba0,0
b7a0ea55,0
1b45eb82,0
0e294dc1,0
561b7661,0
93d9d108,0
c499bba1,0
feaaa6cc,0
f75eadf0,0
1cab14b4,0
7c33b581,0
82468f5d,0
f8c4ac88,0
fe1ed78d,0
2b3cee82,0
d5bd43b9,0
23329327,0
442801c7,0
9131a958,0
0d7f11d4,0
dde8ac20,0
a13101b0,0
f5d52d62,0
8f8b51b6,0
c07daf0b,0
0a9e638b,0
36c73f38,0
c14036d8,0
aa962a2f,0
fb1f599c,0
0767f611,0
f6578563,0
e8613074,0
2c6af27a,0
20d295f0,0
3c2fbf4e,0
7d9132e4,0
4e7421b5,0
ce1a0da9,0
538b764b,0
303899a6,0
444aded8,0
ca95b666,0
a86490cd,0
9e62eaad,0
40676065,0
8ff93a9d,0
7051869d,0
fd3a36ce,0
13096037,0
e65eb37f,0
2d704d95,0
c15b9580,0
f28c03e6,0
675af475,0
67c43f17,0
73f944f4,0
a4978073,0
ab634b2a,0
383ef034,0
7089b9fc,0
32c0d534,0
0ed0bb09,0
b3a12600,0
a97d2526,0
05ae7e1b,0
3700a281,0
5b73fdb0,0
08d86a1c,0
71c0f526,0
3c5913ca,0
152746b9,0
302f06dd,0
777f6401,0
5cc9bfe9,0
7893903b,0
6c23e742,0
c5ef5c40,0
e9d31e79,0
f06beceb,0
c4e70f43,0
8cf7896e,0
aa2fb8bf,0
fed01593,0
bfd4c4be,0
0b9299f4,0
219a24ef,0
85fb1190,0
11a01e44,0
0e7af60e,0
2556beca,0
36942922,0
4dbdbe1e,0
266354c2,0
e1796017,0
bcb0f786,0
74cb86ec,0
4982fa31,0
3571cb96,0
7043f399,0
c8c784a1,0
85e84fc9,0
faad0f66,0
0e29d3ed,0
fb08f866,0
b82122f4,0
2c199cf3,0
48c461a7,0
10796cd5,0
1216712c,0
67637df1,0
8fb9168d,0
9ab490b7,0
82041ad4,0
2c557872,0
a5042ab5,0
a9ffe70b,0
b49658f1,0
80737a05,0
fd3f20cb,0
7867834f,0
bc383bf7,0
684e228b,0
a0d57e04,0
ee6d3a1f,0
272c1f62,0
daa62cf2,0
1cc1a933,0
9c9a8c2a,0
8536ed01,0
a2f1396d,0
d24130aa,0
d0545b49,0
520510ba,0
ed7754d1,0
6a7f02a7,0
5d4d2545,0
af5815b0,0
3c0297ca,0
19e9a331,0
8e631a10,0
c791f796,0
ca6a066f,0
3c4bfcdb,0
86b1f8fa,0
cf31b7c6,0
b4fdb4e6,0
cc73613d,0
672b0caf,0
fe639531,0
6214bba3,0
3e41d51c,0
83369550,0
44287e1c,0
0a65bf4a,0
f90c60bc,0
f5d23a8b,0
884a8ff5,0
9100dd80,0
b27c6869,0
c1b13c22,0
2e58eb55,0
91459939,0
480d38ee,0
bfa6db4c,0
45cb7341,0
8f5e1b20,0
1465a100,0
ac217762,0
5eb2be8a,0
c70ef446,0
f920ce38,0
6899eb7d,0
b21d0682,0
6bb94a25,0
ddae12aa,0
0bd0fbcd,0
907c5276,0
f7106542,0
8b1b14ab,0
87093323,0
ad97006d,0
f230448e,0
2a88dd29,0
2b9e0511,0
9dc4e3ef,0
0bbfc016,0
ce48a4b9,0
8dd72d7f,0
6208fdbb,0
eb4b4d4d,0
bef99e66,0
033907e7,0
048f52d4,0
de0c0337,0
758ed5d3,0
0aaac0e4,0
aa06ce20,0
a763a222,0
84b4993e,0
facb4425,0
75322681,0
88d3e935,0
f4cdeec1,0
386ba712,0
4fee998e,0
013f8f65,0
5462a793,0
8044bad8,0
b9c2f425,0
83abb53b,0
d419c631,0
994d7516,0
514c7b84,0
b8af0e1c,0
5ed8941e,0
122d7134,0
f705c2a9,0
c4180039,0
4413d538,0
2cc981dd,0
c54f6133,0
d0b32027,0
a3d3cea0,0
ba9038fa,0
21362935,0
2a3eb750,0
39239e29,0
d3af90e3,0
d52c34b2,0
9033296f,0
cdfbd3a0,0
02bd18fa,0
0612966e,0
a97725bd,0
5ae3e62d,0
55fe3b0a,0
79d36152,0
542ad9b6,0
6a60244d,0
5c145264,0
8953eb27,0
f68fd116,0
a2ba210b,0
e3130934,0
87cd3dba,0
ebede372,0
f3c7c047,0
69057fcf,0
4b9883ee,0
e9ebbe71,0
2e475c0a,0
9317f70b,0
b5467053,0
a4f2a8a6,0
d0f8632a,0
fc90abdf,0
44f63ae2,0
a8648014,0
ac4fe3e4,0
801c796a,0
e73a1596,0
d4f0ca1e,0
8bd0d843,0
569fbe10,0
84032fcd,0
4a8367b9,0
b083ec5d,0
93661499,0
7c5869e0,0
0864c937,0
a83b06db,0
0613fc01,0
c96c9e56,0
e5179bbf,0
e391abce,0
7eb48397,0
530b3891,0
094fc56e,0
8b0def3f,0
457f0e7f,0
7eda08af,0
8c7581e1,0
d3422cd5,0
29645b67,0
f28f7145,0
dd6641a1,0
2d47a2ed,0
b3ad0848,0
2a884f1e,0
d3fbd351,0
243b37bb,0
9279e2cd,0
ef908f30,0
d45eb9ac,0
29930d95,0
51264334,0
2d9d949e,0
a7f54288,0
a7f74ed3,0
ef115de5,0
e2821c64,0
9705e7c7,0
d24d3f54,0
3c5a982b,0
cbfb2a13,0
b86bdaae,0
23316782,0
8983df34,0
f029854f,0
772e4ae2,0
85c8a77b,0
62a568d3,0
00895adb,0
d4170595,0
086bcc06,0
bf9fdd55,0
9018bdbd,0
ee3f0b6f,0
a1ec788a,0
687c04c2,0
1c504b33,0
