videoID,subjectID
9ad0c21e,0
5713bca3,0
8f32ee11,0
f638ea20,0
a62b075a,0
cd7d0cdd,0
0006610f,0
824756d0,0
8d8dead7,0
cb301629,0
ac34358e,0
23b29b13,0
d6fd96ca,0
edc0acd0,0
fb4b22dd,0
e7d6db55,0
b0bca743,0
78376aa5,0
be973624,0
fdefe82c,0
4415de73,0
54c0d63b,0
1b1f5b30,0
c9e87de4,0
42edcb34,0
a2a09d9c,0
3c8da816,0
d133bf05,0
f6772306,0
21cd109e,0
5ee6eddb,0
b632ae91,0
f5d0fab4,0
15aacc4d,0
84e2556e,0
2447b245,0
49da4652,0
ad76dee1,0
423678e5,0
64828fe8,0
a84efe73,0
ae755167,0
f991bb65,0
f1eba5d2,0
2b217ba4,0
a8c32bd2,0
b315e6c9,0
883046fa,0
fc5599cb,0
581a5757,0
c47216f8,0
c37ac4f5,0
ee48a222,0
c8e29463,0
10470d75,0
f5f4e1a1,0
6e7b71ea,0
30c2a46b,0
9ab61d3c,0
da9c537a,0
087b3929,0
2663b77f,0
5af7e20b,0
1f73321a,0
231edfc1,0
18007778,0
7e526ed2,0
89c32afa,0
7e75a52f,0
9d9be70c,0
cd8f0fd1,0
e188a59a,0
f3276b68,0
08519a09,0
ed34659f,0
0155012b,0
d5cb89bb,0
34cb3364,0
6e4bc678,0
75697ae6,0
c7e276ea,0
ef36d5de,0
1338bce6,0
de7ef239,0
23dc0c04,0
afee7738,0
b2e027a3,0
3e3c3ef8,0
6ef916e5,0
77ba0e26,0
ea3c5e5b,0
410e9cb5,0
f82261ab,0
8f8bbf90,0
e7621748,0
d80ad8e7,0
f3ea4812,0
553f577f,0
9b1dc3b1,0
e9b52f0e,0
4af86d3c,0
fcdb8e5e,0
ccf59e7f,0
4afe8f33,0
57357cbf,0
396ba4b3,0
2ea48e30,0
f789bb82,0
244dbed7,0
d3ec1673,0
eeb61bab,0
76d47b1a,0
ea234097,0
29215e68,0
b9716761,0
7302578f,0
a7bf098d,0
30d40817,0
dbdfd2e1,0
c289e654,0
0b797494,0
9468b0d7,0
28e2ea93,0
14b848c2,0
c5182af5,0
6c7102d6,0
29e19e86,0
f4e3a83b,0
83406bad,0
8f8a788e,0
5d912e63,0
b478da43,0
746f00f3,0
821499d7,0
d96d5b68,0
75f1df10,0
37d3e24e,0
91153f3f,0
9c289930,0
8cf7ba69,0
634eeb9d,0
c2b6fe9d,0
3f357790,0
412a216c,0
2c7f01f2,0
36cb5bad,0
00f0e057,0
8692e3f3,0
c6a0d117,0
37f64988,0
fbdf51ad,0
19914a31,0
1d1013fe,0
5fe71fc7,0
2319f0c2,0
89bb78c2,0
5729e4de,0
75c08088,0
f099468a,0
e229f089,0
9f23ade3,0
51ca30ce,0
54a7fb71,0
9cf35f1f,0
9fe6eaf3,0
6e5b15d2,0
72ca3065,0
22f5c84a,0
9beca81e,0
29761167,0
2954a5f8,0
860d3f5a,0
6d6fec63,0
16810fcb,0
b131737f,0
5124436f,0
34e2682c,0
e06b666c,0
194ec1e3,0
b1ac0d86,0
dd608a2b,0
2dc86418,0
26baadfa,0
5dfd3ca3,0
6aec5b98,0
e431bb5d,0
69c95b25,0
7b0b2cbc,0
b801d5b8,0
b62c7586,0
5319dfc7,0
68b1e8be,0
706e46b8,0
f93f5654,0
18db3150,0
15e62b9c,0
447c92b0,0
3e0efe3d,0
853acc12,0
5c3219b1,0
951e6d3e,0
9aa9f708,0
cf906d75,0
e4812536,0
2854d3bf,0
22561ea4,0
44817e1c,0
c13a0604,0
5fb36f00,0
e3d8ee56,0
82783029,0
1b60b046,0
33f74409,0
e8a6db3c,0
c3dd1d22,0
a9c913ef,0
a7b8840a,0
3ccffed1,0
6206f091,0
57462500,0
970dc426,0
c8b8ece8,0
9d0a43b5,0
f5a111ed,0
06b5f957,0
67dd97c8,0
a0d823dd,0
212b9b28,0
fcee8021,0
760b8df0,0
8edc4f89,0
435c8346,0
4ca8b270,0
c398c0c4,0
65d00e9f,0
a8bbe371,0
2acefce4,0
115c1de5,0
7afe5711,0
bb016a24,0
3092934c,0
c0b609d8,0
cd2b9b73,0
00d587ad,0
44cbe45b,0
be9f6fd1,0
fa8bb8aa,0
16397e31,0
7060ac59,0
533e62fc,0
ed96e9c0,0
22c0f98a,0
3b33338a,0
be2a8996,0
1b58690a,0
faa705f6,0
82adc577,0
1b06a5e8,0
02559d71,0
7c2055ae,0
c59e8d51,0
a32079bd,0
689c3525,0
c072796e,0
925080f4,0
f051edc0,0
cbc585df,0
7ccf80db,0
64b50db9,0
0b1b0aa1,0
4e17d1dc,0
8252bd26,0
f517085a,0
8549a5da,0
ff4ff136,0
4313f465,0
dde3c4db,0
000e3f26,0
a90e484a,0
cb42d80e,0
c2c3734d,0
5237f40e,0
569d22bc,0
5f23f871,0
fdfd4cf5,0
0786a89d,0
f53f7ded,0
db15d27a,0
55d84b0a,0
a498d51e,0
65334533,0
6dc6e644,0
3cab9c6b,0
7b0a0411,0
4a877b17,0
5e895b62,0
5e2d9290,0
4c68d490,0
d9e7d234,0
797430cf,0
de888ea9,0
24a8809c,0
51209b07,0
24736851,0
1de4494f,0
38d52c20,0
3845e5a5,0
b6efb1d3,0
0d3a27bd,0
bb642859,0
f4616a2a,0
3b7b5c26,0
39dff252,0
cb19a816,0
bcb855d2,0
f16625db,0
700e6e55,0
a1a67c87,0
5f5688e4,0
3a22d1db,0
5549eae5,0
5b6d2d73,0
84d2c9e8,0
d26a72d0,0
e88cfa56,0
5775a73c,0
452e98d6,0
9e32224b,0
30f737b5,0
9330e39c,0
0c010ab8,0
3e9107c4,0
1d314ce6,0
5af0b3a9,0
1b410dbb,0
f114ed78,0
9c9429f1,0
419a135e,0
3b84b959,0
f81dd82a,0
a1b62719,0
c9d4e99e,0
1ddd44dd,0
764593c7,0
1f7e06d8,0
0e8bf5d4,0
c49c922f,0
80733d16,0
7b53eae4,0
09e132db,0
1149ecbf,0
82e001f2,0
e7580bd8,0
adf2d560,0
a698d89b,0
62d2478a,0
caf5e784,0
8fde583e,0
29ec21c4,0
6feabd23,0
55f8ddbf,0
c274ca98,0
cea3cc02,0
1c35d490,0
7666a517,0
1d0ff19c,0
4788844b,0
c4e4379e,0
28d0dd75,0
9b618b61,0
9fc31482,0
5f130e5e,0
1bc0b9fc,0
f9e11d7f,0
8dc3d402,0
01d0ae54,0
de08c942,0
bb46a0d9,0
9a830041,0
c263781f,0
4c9bf239,0
117848df,0
02cbf609,0
033aad1a,0
43a6d054,0
3c22921f,0
d45b2f52,0
b8b01747,0
e05cc2a3,0
20b12c61,0
8b7298e0,0
394f0cbf,0
b4625247,0
c90d229b,0
1eb06f03,0
1a16a16c,0
21cbbc90,0
89b80388,0
233ff4b9,0
749b42e4,0
f6f0e82f,0
febf40ae,0
e6822e89,0
9a7bfeef,0
61e6373e,0
0ec1f438,0
ef55e7d3,0
c98a39c0,0
3815e9a7,0
d77bb1c1,0
d142da3d,0
2b2dd9bd,0
700021e1,0
36c33642,0
e3e686af,0
16f4ba96,0
de10f655,0
e4245732,0
90f580b4,0
a8d03107,0
7ec4b6be,0
5c77f02b,0
a44cade5,0
63f98ed3,0
95be2454,0
e0b1667c,0
e90fcccc,0
74439b0e,0
11e6dff9,0
249587c0,0
f0955cb5,0
af53d48d,0
77c2824b,0
78e3214d,0
724a6531,0
0d563955,0
a8fb83ca,0
d16f3f43,0
77569cf6,0
182146da,0
36a4b58d,0
0dcca1ce,0
6250afee,0
90dab726,0
fdbc52d5,0
0a5caf75,0
dc49a7f0,0
927a6fb0,0
6a059423,0
7ff9a09f,0
425e1953,0
3a3c6ada,0
92974783,0
22f42177,0
6daf17ec,0
91e4b501,0
a9f990ab,0
13fb8f60,0
3735e726,0
a425373e,0
023d00fb,0
07d42bec,0
61ed7464,0
02356c31,0
2f83014e,0
71611a32,0
67c2c53b,0
85a31bae,0
b29313bf,0
c009472d,0
b1b7b6b2,0
9704f276,0
e55adc47,0
7cf612b1,0
d6f46ea5,0
808b5bc8,0
8c141ce1,0
ba8af8ef,0
c88cde6b,0
5742dea2,0
6e0f3784,0
e603e64c,0
2ef205f6,0
b31c6c02,0
f752eabb,0
2aea7954,0
2fa051df,0
06bd0f4c,0
011e3301,0
6678d424,0
307be200,0
9044c6dd,0
5f2fda5f,0
52891cbd,0
d6de22d5,0
96e9314d,0
d78675e9,0
5ad747fe,0
66159aa2,0
ff847176,0
c5b1d7bb,0
6bc92e77,0
137eb2ad,0
e311190d,0
89e5fe6b,0
e4e8beb3,0
3dce06e6,0
52075cbf,0
53325578,0
aaaece5a,0
b557de0b,0
7a91f9a8,0
752ce3f1,0
a61b5425,0
9916076b,0
0062e8f1,0
49a2330f,0
aebd6ca8,0
96b790cb,0
817b5746,0
b0f1348f,0
08e5270d,0
aae0a2cd,0
f5dbd510,0
3c56b93e,0
9a670dc1,0
2bda5cc2,0
45807938,0
6d02ef8a,0
ff9ebfc5,0
4dfcc920,0
a2046332,0
ddaaa851,0
f974c6fd,0
ad0f89c4,0
9f958ec5,0
f119beb7,0
eabc3e69,0
a5ece0f2,0
f36533d5,0
3712ac04,0
0f64bf5e,0
48f723d2,0
d93d8ffa,0
c2d60e9c,0
e6654a18,0
07d59f52,0
5514f1db,0
a2f169b1,0
2af1e824,0
c9c27683,0
a3bc98c7,0
b09265e7,0
d8e8dd10,0
1cb0cce9,0
7a1f3a4b,0
f166b947,0
2913fafb,0
6dfd1b41,0
d170273e,0
f0efd249,0
b66aa724,0
9b6121c1,0
e270ca83,0
fecfde60,0
7dbb97e8,0
3474d9e6,0
194fafe4,0
f1d52b84,0
c3cd2509,0
e18c1033,0
bf7af876,0
2d7eecd2,0
5c82e933,0
08b2d1f1,0
45cfe547,0
7d1ec6d8,0
14c97cc3,0
66beb468,0
9030f377,0
1ba38e8c,0
d8b66757,0
e746d4d2,0
c47f9b26,0
c2485925,0
ec8d9ae7,0
9315455a,0
0d8b64e3,0
f2449584,0
4358a54c,0
fef9bbd2,0
80fab7df,0
873a1b03,0
bd8acf30,0
23910e26,0
ba8205ba,0
574317ff,0
68f198e3,0
6cdb758b,0
3ec9be92,0
19f01d34,0
85929c9d,0
109508bb,0
02b8a794,0
cebc7708,0
95f75f96,0
0f15e0be,0
434ee934,0
398da045,0
656d9acb,0
19837e0a,0
91de535e,0
bbee8d35,0
c7bd9d1a,0
f8325944,0
dfabe907,0
a8f98216,0
15499ed1,0
91fd2c4c,0
cc38de4a,0
f1abe024,0
bca014c6,0
3d50d03f,0
8f2cbf31,0
c3cbb9ac,0
f53e9905,0
5b800190,0
80415077,0
2948617b,0
40fb70f2,0
2b0e6cf4,0
d8e579c5,0
55c735fc,0
414c543b,0
85975b2a,0
82cba4af,0
619ab93d,0
68ae2826,0
acfe5749,0
e1061e50,0
8079565b,0
6bf273fb,0
56cdcc21,0
00b42c3c,0
819cf7aa,0
27a26327,0
e8ccc444,0
9e3fc082,0
52bd280e,0
6f105075,0
f64a1901,0
8ba00f4f,0
4da6509a,0
bb91ab01,0
f69a616d,0
487a539b,0
f31e43b5,0
a7c810a4,0
66d3353a,0
af1527ca,0
892637f1,0
ec65af1c,0
010444ed,0
8b46cec8,0
c7236ba8,0
bf7f72d3,0
6a2269e3,0
117ad24c,0
125b8f56,0
fdb93382,0
a53c816b,0
f384d27b,0
045e11b4,0
ad4416cb,0
e47b4f9b,0
20196c98,0
82e87562,0
7571d08e,0
fe01a403,0
15bb3b40,0
f1fea498,0
3a165a04,0
8342b0af,0
822d43f9,0
1e741f17,0
17bda173,0
d804e042,0
6afa9211,0
370ed06e,0
fa960e81,0
4d8c2913,0
c849afcc,0
a9053920,0
a87e46c1,0
820de014,0
72372844,0
7ed12d95,0
e8bc6a4b,0
a4da2022,0
256a13a4,0
bf932383,0
d81f9e1d,0
ed72b8a8,0
c5f9a8bd,0
a576d094,0
d3da4805,0
15fcf48e,0
0cc0121d,0
9eb1ec11,0
15657dd5,0
b64080bf,0
03fd4506,0
26d1582e,0
d7936f0f,0
1af324ad,0
2d2ea580,0
0751f1aa,0
5e97683a,0
f3aac467,0
41e52b7b,0
f0b903a4,0
1a2858e2,0
996aa324,0
1df33489,0
e16fac74,0
70a0d85c,0
c15f404d,0
8adb55d1,0
6f9480a3,0
094e5665,0
9f420627,0
13a83a72,0
9bd6d11b,0
96ffe09f,0
768b1458,0
9e48076d,0
55efa25f,0
97537902,0
c36912ae,0
fa77d76f,0
5ce2b699,0
4577c524,0
3f392fd8,0
a4230587,0
1de6042a,0
158c89d4,0
32a8ad45,0
8da18852,0
684606a9,0
23f9cef5,0
0924c6b3,0
bffacd03,0
f3d11fc6,0
31869fe9,0
854c695f,0
635ff204,0
0369e633,0
837e9a86,0
fd9aa2e6,0
f249506e,0
5af05288,0
6a23fce1,0
d891f48f,0
221a1a9a,0
4c6cbb95,0
bf33429d,0
f9e659c9,0
76aa54d5,0
ae077804,0
0bd331be,0
d5157dd1,0
2e86c248,0
c4ed9362,0
d5817ffa,0
82cb5cec,0
f24d80cc,0
18625931,0
822e90db,0
9c98cc50,0
0a12951f,0
fc0a698d,0
72e67176,0
867c8438,0
161490de,0
539db6ca,0
36272a91,0
c7abd55c,0
db486d53,0
459ca947,0
3682a2b1,0
408f47af,0
a2a28a7f,0
7df7b3cf,0
7b09da99,0
4c6aa188,0
7357cc2f,0
49b71bea,0
599ff792,0
8f166592,0
f9afec84,0
2859365a,0
192c65e3,0
7b1f1c0f,0
95add25a,0
675ee475,0
7d05b50b,0
49fbefed,0
588b07f2,0
482537b3,0
f51aa1a5,0
c98d4c25,0
c8dc336f,0
990963e6,0
96fb75eb,0
0b8ff8d7,0
1737764c,0
da9a9636,0
8aca7437,0
783cbfe2,0
603dd396,0
8919b05a,0
e7a7e80b,0
0f3f0532,0
7f999f31,0
68062c99,0
c1b3366e,0
ad5f53b0,0
3e8f8a38,0
db995431,0
1fa9a847,0
707f514d,0
2117f9e5,0
30dcd0fd,0
cfdcaecd,0
b20f913a,0
0aae9140,0
5a029080,0
6353a2f3,0
97528a22,0
a0b08128,0
657c8238,0
407f468c,0
105fe372,0
61ab9400,0
95fb864b,0
982b9fb3,0
b812195a,0
aa754e41,0
74f90109,0
87ef0c50,0
b3c0e4c8,0
ae9e40e2,0
5bf6f839,0
c96d727a,0
b0780526,0
956138d1,0
746d54c7,0
b573a413,0
53e50f0c,0
d0a821eb,0
6bd38e34,0
18487a19,0
68817c30,0
46c7e734,0
ae6eadbc,0
ff5978d3,0
6bb2bbff,0
edd27b0f,0
b955c2bb,0
d32c6098,0
ec3df14d,0
6b3a032e,0
83e53367,0
308d5173,0
b9f15c85,0
e84fd602,0
e4bc0731,0
306663a9,0
04207b7e,0
734c7eb4,0
34ad70bf,0
6da942f3,0
a1d5498f,0
b9dc76a9,0
8ddede7b,0
b5942c49,0
ffb4ec9d,0
27736afc,0
14eb14ad,0
9ea24552,0
d440ad19,0
179ce9f9,0
444b863f,0
5ee0090f,0
1539c4fd,0
c9bf1ae2,0
6c9d1e13,0
20642d83,0
9a2bddf7,0
defa7c23,0
b5474f26,0
c06887f5,0
47de382e,0
f48d279a,0
d444821f,0
b5f25c92,0
348ad71d,0
36b17bdf,0
2ee9b209,0
2efc8978,0
0e374621,0
331c2c58,0
d094ebc3,0
0d305c83,0
a7973a38,0
f90fc95c,0
1d981753,0
c88f4d11,0
db4a85bd,0
70292d94,0
fa2aeb10,0
41884d64,0
97bc58f5,0
fb64ee5e,0
efc941b1,0
94b39dab,0
3e9b9e67,0
c64e1500,0
2f74af54,0
b06db3eb,0
6925f79c,0
e9228f18,0
9bf1c940,0
b8bf7b0a,0
7e97f1f1,0
12417ebe,0
39740c07,0
f4836a21,0
1f171c58,0
de0754f6,0
f1938ae0,0
2ff53626,0
2202413a,0
d77b639a,0
588c8b3d,0
a63eed06,0
46419096,0
9ce83874,0
ba9b2e24,0
201a7de9,0
4ff32eb8,0
7dff4af1,0
26b9dec9,0
6dee2396,0
c874a5a2,0
c6ab51aa,0
1c37e29d,0
d990e9ca,0
5c8479c8,0
eec97caa,0
d86b57a1,0
483fd7f4,0
30d5e686,0
40bbf5a5,0
a236b244,0
57f6892f,0
1dd64529,0
7a882394,0
cfcb0974,0
531c2eae,0
147b0735,0
5ec9955b,0
c39373fd,0
e7faad5d,0
3f295c51,0
d74d2b27,0
c5132092,0
77510d9f,0
bf2836c5,0
2dc21ccf,0
0afe3c6b,0
0fe1172c,0
66e5ecc2,0
2ca17a13,0
9522b902,0
c4b86056,0
0493a822,0
a74591c3,0
115a96c1,0
b3fd2b5d,0
ad5f2df1,0
81d880b2,0
608be89c,0
0d54cb28,0
92bd5bad,0
bb235de1,0
14da3519,0
16649666,0
7666c8b7,0
6981a538,0
c1ba170a,0
0d66c99e,0
d8e6d021,0
1b96e0a4,0
82c0c464,0
f363eb3a,0
34af94c7,0
53bf4a1e,0
06363ccd,0
68c5e22e,0
0fc940bd,0
fedcde3f,0
2d6dc926,0
5b5167b1,0
12e1d5f2,0
59de1864,0
40fc5ef4,0
ac2e180c,0
e03f4435,0
6dff9c65,0
54e8bfe5,0
ccb24da0,0
54b1bff5,0
5e14a4ec,0
96f78661,0
f2e3002f,0
c0968c6a,0
1ee09a66,0
df55e727,0
059604fe,0
0b6a3196,0
5564a07c,0
4150450e,0
c62baaae,0
66e3f32a,0
07b632a6,0
75ba8643,0
675f8e51,0
f6a34056,0
2f93de16,0
c856e702,0
e66b066f,0
822a3fbb,0
31ac23ea,0
e8abf8b7,0
e3265951,0
5414bacd,0
09456fa2,0
771eeba4,0
4bdf3c18,0
c0b8176a,0
292596a1,0
ef6c12de,0
5a522487,0
404c4ebb,0
46490c87,0
f0447186,0
0df28490,0
e2edc697,0
dd40d256,0
5cc2c8c8,0
22f577c7,0
716cefad,0
e9bc435e,0
942be306,0
0120eacd,0
87e1e446,0
ba000e72,0
085f7a06,0
17471335,0
e1b5d636,0
8e1de2dc,0
910dffc9,0
a5234705,0
84b5fac3,0
1291ad95,0
16d271f0,0
ee6f48ab,0
8423dc26,0
6db7bd92,0
b2e6c993,0
48ea7e80,0
3696817f,0
42ee574c,0
e31949a6,0
afed5319,0
f7c7d1be,0
ed374974,0
d7f43ed4,0
232944d6,0
00f42825,0
87a4f1c1,0
b060fd59,0
468e29e8,0
e93770ed,0
1f6acd40,0
9c5009cb,0
e43382a1,0
c931c8b3,0
a8e27f2a,0
5d12f69a,0
60e2754a,0
4be65727,0
f29ddf2c,0
14d8bb62,0
d12e6ace,0
5970a80c,0
a758034e,0
cce73bf5,0
3acf0be4,0
4810a694,0
77a73eca,0
db92254b,0
b7ef1ce4,0
ed3a5755,0
9de5c581,0
caf569e1,0
3f5a157d,0
81231883,0
9157e922,0
677e2bac,0
30013329,0
ec755f63,0
a12acda4,0
dd9b0ab7,0
d092ee6e,0
f41b824d,0
d4262ee3,0
8cc407ae,0
94f7b0a8,0
414ffcee,0
ed4b41d5,0
c2b3ebaa,0
cf87eca6,0
e38d86c4,0
a7defc60,0
89ae49ef,0
798b5571,0
b4470c7b,0
f9438d74,0
37972bea,0
5c897bd0,0
fbf0ca90,0
58414d36,0
19d7e638,0
51e66999,0
0c0f35e0,0
329ea6da,0
5d73e964,0
419938b0,0
10947931,0
9d4d1c64,0
c05f29f5,0
078ab4d6,0
6130a0d7,0
774a5a39,0
3f912ec2,0
5c9b58da,0
20e0104d,0
5f004f1f,0
167a932a,0
bf721948,0
e6340360,0
2a4f1853,0
80b7ae56,0
9470d7f7,0
189929dd,0
6fde6263,0
ae0280bc,0
962ccc3e,0
22a4d36e,0
c45a7847,0
76c91602,0
62a7962d,0
42f34027,0
05938067,0
69c2015f,0
a70164cd,0
6a8b7515,0
d8c0fd72,0
74713295,0
bbc65895,0
41b59309,0
03a47eea,0
76bc045b,0
7ec45d14,0
391b8216,0
1e0dafd8,0
d5ca6d20,0
949abf09,0
89367da8,0
c315dab4,0
9f44760f,0
a81055ba,0
6877441e,0
17cf1297,0
2e261075,0
2b7f2351,0
df31c8bc,0
0faf3810,0
f7541435,0
e0ed3e06,0
eac01de2,0
03d17e6c,0
cdbabd00,0
cd30a49c,0
1a860210,0
225e0f4f,0
aa8719c8,0
a9e1a086,0
89a94a98,0
cc19d37b,0
6c4c62b9,0
206dd7b8,0
f45e20f9,0
ded10675,0
aadd6b2b,0
2397b56d,0
7bedd28a,0
c55e000c,0
ac70e020,0
7e2772d0,0
cccfab96,0
9d44b01d,0
162af6f9,0
ebc446ba,0
7579d584,0
5f23fc61,0
f3b2cac5,0
c5d75364,0
fa75e5f5,0
f535e79b,0
77276063,0
19796c1b,0
6c29dc17,0
0622f3cc,0
9ebeb020,0
c148ea0f,0
5d2f1ab8,0
7e53a483,0
4feb7f69,0
f8111314,0
b06b1d5e,0
f400a84b,0
216498df,0
dd05716d,0
3b4715d1,0
fc5d2fd8,0
512c5f7a,0
31df8e7a,0
90dab4ec,0
b1971190,0
f47612be,0
22fb6f22,0
6ef91837,0
22546735,0
76aa4a81,0
c5b0e46d,0
4dcdaa7e,0
e7f3cc4a,0
5234b451,0
53d82145,0
ac96786e,0
507e5c2a,0
9e9f4c87,0
57f59d36,0
cafcdc2c,0
3ade4780,0
8da159c6,0
b9cd9a8b,0
0d39fe28,0
7f8d6603,0
2bf2b614,0
a7cdf131,0
03e8bbff,0
18ba0e63,0
3d6e91b7,0
51fc22af,0
4c0cac1f,0
3f967aba,0
ce404d77,0
50504f43,0
bf7c145c,0
053b6be6,0
3cb2963c,0
2755b249,0
f0281889,0
8b857548,0
cbf9f413,0
497df9d0,0
0afe7e89,0
a90a4de1,0
a6837321,0
c5aed378,0
6ce3c9eb,0
b98b99b9,0
72dd9a39,0
1256bbde,0
dac28c99,0
f497da01,0
afbef53e,0
0b9c7145,0
e4150fd9,0
09988c99,0
5e92b4f9,0
7590fce9,0
e97eb445,0
665e9de0,0
d667d123,0
ea67ea54,0
3f6f9779,0
753e4cd2,0
f8a2d20f,0
7e738d77,0
cf33e3b1,0
c5199fea,0
22be34be,0
3d46d689,0
7669fa84,0
7b446205,0
e19b245f,0
84aaecbd,0
bc20a17f,0
fce87ba2,0
74e43def,0
02fa7603,0
3b503283,0
49805034,0
20036511,0
d8253829,0
3fa36235,0
721f3f45,0
d0044065,0
ef0a8e68,0
bb2a6c4c,0
a3225493,0
0a3db8b4,0
d7bf76d1,0
51664ea5,0
006b1144,0
e28d9696,0
7fb8875e,0
24679125,0
821c1090,0
bc9acff4,0
9c452f12,0
d1278b9f,0
e24549a9,0
1dda2e9d,0
352bd2ec,0
7ed72cdd,0
e5344f6b,0
d953d74f,0
0c1fde5b,0
ea2465e3,0
643f0384,0
e6501cde,0
c2897377,0
6488ec74,0
b31a1050,0
7404ac20,0
a243345c,0
5c17e01b,0
b0aa8a25,0
cefa4e26,0
473b6fa8,0
8cfe8381,0
a49cdd1a,0
341945f9,0
eadf6370,0
ff0a864a,0
41f6f7c1,0
6ec12b11,0
700d6337,0
f96f6c45,0
aa58ffca,0
c7a3ed05,0
e004ed4d,0
6fd85a54,0
cbb3904d,0
636ba185,0
f7455a82,0
b48acb6b,0
0c338499,0
9783fc3f,0
6a96332a,0
edc8cbf1,0
0de52401,0
d6366f67,0
d9adaea1,0
40b280c5,0
3df3f0fc,0
25d2fa3f,0
8d9a0d43,0
32e0a4fc,0
f4fd34a3,0
07852583,0
11d6f17b,0
f28c501b,0
d098fb99,0
b1bddc61,0
2e8ba73f,0
ea149b62,0
4ad24d7a,0
e37c1314,0
7272c4bf,0
85e3977d,0
79ae115d,0
4a0f2944,0
2505fe2e,0
cc0086df,0
41f24660,0
56ea8cdc,0
42bed3ba,0
8e273a57,0
5338e034,0
47888ce5,0
3b343db2,0
2dd7d3e5,0
583ab12a,0
29a5fe4b,0
5e7ea928,0
39f0a6f5,0
cb218c76,0
05ab9015,0
eb6b34bd,0
fb3d8caa,0
d1a4c764,0
91732081,0
a66e7c53,0
472d8fc2,0
68f90fc1,0
0a2cdaa9,0
1e8027e7,0
977630ef,0
74842beb,0
e9cd9c33,0
b06e45a8,0
37c0a693,0
2dfdad05,0
be38e687,0
c0c10b91,0
1bd504ca,0
1a13440d,0
c9158d00,0
e47f7cbb,0
4b014cc2,0
b5465960,0
20970e30,0
b8f57215,0
8098e97e,0
509fe57f,0
2011ad5c,0
f0bbbd85,0
39043812,0
42555b6f,0
6079636c,0
1d0cf766,0
8b820ba8,0
70aa7b49,0
5efc563d,0
78840939,0
c2323cfd,0
1dcd772c,0
f242f436,0
2aabfa5a,0
bc6a887e,0
d82b2083,0
973d24b1,0
9a09968b,0
6cf1d987,0
aa49f23f,0
eb926139,0
78774abc,0
3cce5f7b,0
7d23b503,0
f9d0de67,0
9fee0020,0
84eb499b,0
a2737e3b,0
17053e52,0
016a0a8c,0
f00e77f0,0
d6db7fd2,0
96e71879,0
28a2774f,0
7e5f331d,0
5bbac1a3,0
4b5fa87e,0
87745f1f,0
8b4eb7dd,0
351d1d34,0
866c5304,0
e214b3c9,0
9f5d6117,0
0df4c1c0,0
21489e7e,0
bccb143f,0
ade2be65,0
32c1b27e,0
9f65ad6f,0
348e9b24,0
871b4ac7,0
6c0e1bf5,0
88e82435,0
a7077db3,0
42be2279,0
8c1b3ee2,0
aa5e7f3f,0
056d8ad2,0
1a9e0fb1,0
6ebd622c,0
f2825aec,0
5bdbf599,0
d9ebfba2,0
0d670acd,0
3dec02f3,0
b525b9c9,0
f6de1be0,0
fec0ae55,0
1ab28710,0
88c6d53c,0
b22006ee,0
65bf061c,0
d450bb2d,0
1fae1c84,0
38c08a64,0
76751f07,0
84653aed,0
328c8185,0
73f4646f,0
8583a064,0
07602bab,0
bf530802,0
